dv_1,dv_2,dv_3,dv_4,dv_5,dv_6,dv_7,dv_8,out_1,out_2
0.931500844,0.137457582,0.680898662,0.287993863,0.831241786,0.289817759,0.017668933,0.610939742,0.374528359,0.202005795
0.571730402,0.684699005,0.246841952,0.696984629,0.593607883,0.150906756,0.837225953,0.327479555,0.684547505,0.276235328
0.93218489,0.723937588,0.858660285,0.12161473,0.004977304,0.247395224,0.606468154,0.908644472,0.109609128,0.003788378
0.035679346,0.581874491,0.563847228,0.939551044,0.448072576,0.156943881,0.860639087,0.280171613,0.204241346,0.707865241
0.76305868,0.287422283,0.630038185,0.681801158,0.95180114,0.718617695,0.068122431,0.588342773,0.923343138,0.658372237
0.222912651,0.649191072,0.19297652,0.62990844,0.616289369,0.539673362,0.689412869,0.180150274,0.310543563,0.276410988
0.957531859,0.407311563,0.093805072,0.169090584,0.187430824,0.330763349,0.204386702,0.054130664,0.306889363,0.078537375
0.000444901,0.289344418,0.544492535,0.079205145,0.078141765,0.922611449,0.150705332,0.709716626,0.586760959,0.789049798
0.1749085,0.014407976,0.56221455,0.821596211,0.622918277,0.083225237,0.108052532,0.087399084,0.082844913,0.031724382
0.575196756,0.079106134,0.105169132,0.540212004,0.199156173,0.699701883,0.948530524,0.868324578,0.355377508,0.923171813
0.435493984,0.112358344,0.266460404,0.510923278,0.346917687,0.615944201,0.205833364,0.617011707,0.336505504,0.609494678
0.77757359,0.346417411,0.586132717,0.707330416,0.138474268,0.328854791,0.435799201,0.392505137,0.570507527,0.39535883
0.211676595,0.335018077,0.42350287,0.693116994,0.317795186,0.54274626,0.829746637,0.005761952,0.677754544,0.780242557
0.86986264,0.684538131,0.090759456,0.335027455,0.344193109,0.048773537,0.71768026,0.396996476,0.882726263,0.699905364
0.298513458,0.800816324,0.196037758,0.038978097,0.621042936,0.085540922,0.850009162,0.25914603,0.211252624,0.101493225
0.323400009,0.989303833,0.967662279,0.684031322,0.60061889,0.628396363,0.883855543,0.85772162,0.658107108,0.38039747
0.737040159,0.983670773,0.648946634,0.128411438,0.474688748,0.979543855,0.12867078,0.306226426,0.108793517,0.48559142
0.360574375,0.267948452,0.964075656,0.029049686,0.165302896,0.023715373,0.272041451,0.311021422,0.339987341,0.050608548
0.980756686,0.047541834,0.163571315,0.374116586,0.792227903,0.182117479,0.197153663,0.688312441,0.86417198,0.040212428
0.773805673,0.619968739,0.439290988,0.0524134,0.297436624,0.082497411,0.146841282,0.389383081,0.247413938,0.935211681
0.905643313,0.283814703,0.219705276,0.36892152,0.85343334,0.155565635,0.812726473,0.58334281,0.761727917,0.992773534
0.777107046,0.980661728,0.102809239,0.073979112,0.40931822,0.944772937,0.507821232,0.444551352,0.065238991,0.108976116
0.659364242,0.569845293,0.781792548,0.02289827,0.388426449,0.859776177,0.923759008,0.316654933,0.876570005,0.163909342
0.091887389,0.815691026,0.042653473,0.781522755,0.026505613,0.405218264,0.743905613,0.1631581,0.349775095,0.617455583
0.996782583,0.472287284,0.214186798,0.757393947,0.955531205,0.253472344,0.654622327,0.314331873,0.382611847,0.765528944
0.514999334,0.831534708,0.447378939,0.418965058,0.140607299,0.772951893,0.920420538,0.751574413,0.082932443,0.255728501
0.607381556,0.156741564,0.871815739,0.998882847,0.188180686,0.00799239,0.910053343,0.725135829,0.568341724,0.456449122
0.694841355,0.336075869,0.522021644,0.370547661,0.191036124,0.240989301,0.32764157,0.964426129,0.799688467,0.558264279
0.940053961,0.988898125,0.008822759,0.405674466,0.565347347,0.786457567,0.780800405,0.534161146,0.223178653,0.675009721
0.403171246,0.399825734,0.458343598,0.496913571,0.471526237,0.599498303,0.976407049,0.444157263,0.991221437,0.225197643
0.754260413,0.24461467,0.279090091,0.164838627,0.361495092,0.281595747,0.006310889,0.896056811,0.491079152,0.116834659
0.05323176,0.729853724,0.725668157,0.296971482,0.120677254,0.879465427,0.392621358,0.083184206,0.088624538,0.400158957
0.001502979,0.475702189,0.229351466,0.861806769,0.449413711,0.907757596,0.164289626,0.387387078,0.422388417,0.538942704
0.55986982,0.730872477,0.910319313,0.100337305,0.833030831,0.757944707,0.097692055,0.782312319,0.809074624,0.526921113
0.054050625,0.866375415,0.199784501,0.565878569,0.119937841,0.389103889,0.563025951,0.798243221,0.479253521,0.45444928
0.622583082,0.450946502,0.553567563,0.288560866,0.994532173,0.684772625,0.521553635,0.76141821,0.895154861,0.792922309
0.654375673,0.569520924,0.799351987,0.257116675,0.219662163,0.412632383,0.927662784,0.550402509,0.414369897,0.958856304
